Timestamp,Temperature,Humidity,AirQuality,PWater_pH,Soil_Moisture,Light_Level,Ecosystem_Type,Water_Temperature,Dissolved_Oxygen,Turbidity,Water_Conductivity,Salinity,Nitrate_Level,Phosphate_Level,Chlorophyll,Water_Depth,Sand_Temperature,Wind_Speed,UV_Index,Evaporation_Rate,Soil_Salinity,Drought_Index,Vegetation_Cover,Surface_Moisture
2025-11-15 11:10:23,31.31,61.6,40.92,7.82,34.19,880,Aquatic,22.04,6.53,4.75,323.72,16.26,1.56,0.49,1.89,5.69,,,,,,,,
2025-11-15 12:10:23,20.13,48.75,42.72,7.37,32.56,1095,Aquatic,21.9,6.3,4.89,265.3,13.66,2.67,0.7,0.98,12.8,,,,,,,,
2025-11-15 13:10:23,24.58,62.28,41.12,7.03,13.33,1108,Desert,,,,,,,,,,32.53,22.16,8.0,5.69,6.58,53.77,6.0,8.86
2025-11-15 14:10:23,20.89,66.36,41.05,6.39,14.86,480,Desert,,,,,,,,,,36.27,15.61,11.0,5.03,3.97,58.75,14.0,5.94
2025-11-15 15:10:23,20.29,69.37,27.98,6.97,24.63,244,Aquatic,27.39,8.5,4.21,198.92,10.99,1.1,0.56,2.86,8.01,,,,,,,,
2025-11-15 16:10:23,26.33,74.77,52.96,6.98,17.02,675,Aquatic,14.95,8.08,0.42,362.23,16.45,1.93,0.28,3.88,12.0,,,,,,,,
2025-11-15 17:10:23,26.7,54.41,43.04,6.91,12.5,298,Desert,,,,,,,,,,14.93,18.39,8.0,8.75,4.09,44.27,4.0,5.07
2025-11-15 18:10:23,31.66,53.29,45.07,7.05,15.11,197,Aquatic,18.48,6.01,4.29,345.37,13.14,2.15,0.25,4.11,6.95,,,,,,,,
2025-11-15 19:10:23,31.93,40.43,44.59,7.23,39.41,142,Desert,,,,,,,,,,30.74,27.99,9.0,4.82,4.28,75.63,17.0,2.16
2025-11-15 20:10:23,24.89,57.96,36.78,7.2,33.61,957,Desert,,,,,,,,,,34.11,11.3,6.0,5.27,6.06,70.49,19.0,4.45
